index	chinese_rank	frequency	word	traditional	pinyin	matched	meaning
2	8	1106.78	中国	中國	zhōngguó	trung quốc	Trung Quốc/Trung Hoa Trung Quốc/China/nước cộng hoà nhân dân Trung Hoa
13	48	467.23	北京	北京	běijīng	bắc kinh	Bắc Kinh/Beijing
51	120	278.73	日本	日本	rìběn	nhật bản	Nhật Bổn/Nhật bản
52	124	273.66	英语	英語	yīngyǔ	anh ngữ	tiếng Anh/Anh ngữ/Anh văn
67	148	248.2	上海	上海	shànghǎi	thượng hải	Thượng Hải/thành phố Thượng Hải
122	277	162.97	台湾	臺灣	táiwān	đài loan	Đài Loan/Taiwan
168	377	130.73	英国	英國	yīngguó	anh quốc	Anh quốc/Anh/Anh Cát Lợi/Anh Quốc/United Kingdom
183	425	118.89	德国	德國	déguó	đức quốc	Đức/Đức quốc/Nhật Nhĩ Man/Cộng hoà liên bang Đức/Germany
232	533	101.25	大陆	大陸	dàlù	đại lục	đại lục/lục địa/Trung quốc
315	715	80.12	广州	廣州	guǎngzhōu	quảng châu	Quảng Châu
380	850	67.86	西方	西方	xīfāng	tây phương	phương Tây/phương tây/phía tây/Tây Phương
506	1134	52.5	南京	南京	nánjīng	nam kinh	Nam Kinh
520	1167	51.46	和平	和平	hépíng	hòa bình	hòa bình/BÌNH/hoà bình/ôn hoà/lành/nhã nhặn/êm dịu/bình tĩnh/trấn tĩnh/yên tĩnh/bình thản/Hoà Bình/tỉnh Hoà Bình
555	1250	48.21	上帝	上帝	shàngdì	thượng đế	thượng đế/Thượng Đế/đấng sáng tạo/ông trời/đấng toàn năng/chúa trời
583	1311	46.25	广东	廣東	guǎngdōng	quảng đông	Quảng Đông
598	1357	44.76	亚洲	亞洲	yàzhōu	á châu	Á Châu/Châu/Châu Á
613	1413	43.1	巴黎	巴黎	bālí	ba lê	Pa-ri/Paris/Ba-lê/Ba Lê
634	1479	41.63	朝鲜	朝鮮	zhāoxiān	triều tiên	Triều Tiên/Cao Ly
635	1480	41.61	长城	長城	chángchéng	trường thành	Trường Thành/Vạn Lý Trường Thành/bức tường thành/lực lượng hùng hậu vững mạnh
639	1494	41.33	印度	印度	yìndù	ấn độ	Ấn Độ/India
648	1519	40.67	重庆	重慶	zhòngqìng	trùng khánh	Trùng Khánh
656	1535	40.23	成都	成都	chéngdū	thành đô	thành đô/Thành Đô
688	1627	37.45	寂寞	寂寞	jìmò	tịch mịch	tịch mịch/cô đơn lạnh lẽo/cô quạnh/vắng lặng/trống vắng/yên tĩnh/hiu quạnh/Tịch mịch/yên lặng
696	1648	36.98	四川	四川	sìchuān	tứ xuyên	Tứ Xuyên/Tứ-xuyên/thường gọi tắt là tỉnh
701	1658	36.84	西班牙	西班牙	xībānyá	tây ban nha	Tây Ban Nha/Spain/Y Pha Nho
707	1674	36.53	杭州	杭州	hángzhōu	hàng châu	Hàng Châu
741	1750	34.86	山东	山東	shāndōng	sơn đông	Sơn Đông
746	1767	34.44	西藏	西藏	xīcáng	tây tạng	Tây Tạng/khu tự trị Tây Tạng
781	1889	32.11	中华	中華	zhōnghuá	trung hoa	Trung Hoa
805	1967	30.62	伦敦	倫敦	lúndūn	luân đôn	Luân Đôn/London
841	2081	28.8	武汉	武漢	wǔhàn	vũ hán	Vũ Hán
879	2211	26.83	云南	雲南	yúnnán	vân nam	Vân Nam/tỉnh Vân Nam
953	2420	24.29	河南	河南	hénán	hà nam	Hà Nam/NAM/tỉnh Hà Nam
975	2480	23.71	东京	東京	dōngjīng	đông kinh	Tô-ki-ô/Đông Kinh/Tokyo
1035	2651	21.7	江南	江南	jiāngnán	giang nam	Giang Nam/phía nam sông Trường Giang
1038	2661	21.62	越南	越南	yuènán	việt nam	Việt Nam/Việt/Vietnam
1054	2701	21.3	瑞士	瑞士	rùishì	thụy sĩ	Thụy Sĩ/Thuỵ Sĩ/Switzerland
1070	2794	20.44	非洲	非洲	fēizhōu	phi châu	Phi Châu/Châu Phi
1104	2882	19.76	苏州	蘇州	sūzhōu	tô châu	Tô Châu
1106	2887	19.74	佛教	佛教	fójiào	phật giáo	phật giáo/Phật giáo/vậy
1130	2956	19.27	荷兰	荷蘭	hélán	hà lan	Hà Lan/Hoà Lan/Netherlands
1159	3034	18.63	福建	福建	fújiàn	phúc kiến	Phúc Kiến
1170	3085	18.3	罗马	羅馬	luōmǎ	la mã	La Mã/Rô-ma/Rome
1175	3098	18.2	台北	臺北	táiběi	đài bắc	Đài Bắc/Taipei
1182	3129	17.95	山西	山西	shānxī	sơn tây	Sơn Tây/tỉnh Sơn Tây
1200	3209	17.46	埃及	埃及	āijí	ai cập	Ai Cập/Egypt
1211	3242	17.26	河北	河北	héběi	hà bắc	Hà Bắc/tỉnh Hà bắc
1286	3519	15.77	湖北	湖北	húběi	hồ bắc	Hồ Bắc
1307	3622	15.22	西北	西北	xīběi	tây bắc	tây bắc/Tây Bắc
1320	3655	15.04	菩萨	菩薩	púsà	bồ tát	Bồ Tát/Phật/thần Phật/tấm lòng Bồ tát
1362	3786	14.45	江西	江西	jiāngxī	giang tây	Giang Tây/tỉnh Giang Tây
1365	3802	14.4	希腊	希臘	xīlà	hy lạp	Hy Lạp/Greece
1415	4010	13.48	圣经	聖經	shèngjīng	thánh kinh	thánh kinh/Thánh Kinh/kinh thánh
1460	4211	12.74	西南	西南	xīnán	tây nam	tây nam/Tây Nam
1514	4483	11.79	爱尔兰	愛爾蘭	àiěrlán	ái nhĩ lan	Ai-len/Ái Nhĩ Lan/Ireland
1521	4494	11.73	土耳其	土耳其	tǔěrqí	thổ nhĩ kỳ	Thổ Nhĩ Kỳ/Turkey
1525	4512	11.63	蒙古	蒙古	ménggǔ	mông cổ	Mông Cổ
1550	4616	11.33	基督	基督	jīdū	cơ đốc	chúa cứu thế/chúa Giê-su/Cơ Đốc
1569	4683	11.13	皇上	皇上	huángshàng	hoàng thượng	Hoàng Thượng/hoàng thượng/Hoàng thượng/hoàng đế
1580	4714	11.05	太平洋	太平洋	tàipíngyáng	thái bình dương	Thái Bình Dương/Pacific Ocean
1583	4728	11.02	华侨	華僑	huáqiáo	hoa kiều	Hoa Kiều
1614	4846	10.74	徘徊	徘徊	páihuái	bồi hồi	bồi hồi/quanh quẩn một chỗ/lưỡng lự/chần chừ/Bồi hồi/quanh co không tiến lên được
1636	4950	10.5	状元	狀元	zhuàngyuán	trạng nguyên	Trạng Nguyên/trạng nguyên/người giỏi nhất/cao thủ/sư phụ
1652	5047	10.22	中原	中原	zhōngyuán	trung nguyên	Trung Nguyên/vùng Trung Nguyên
1655	5075	10.17	黑龙江	黑龍江	hēilóngjiāng	hắc long giang	Hắc Long Giang/sông Hắc Long Giang
1682	5203	9.84	丹麦	丹麥	dānmài	đan mạch	Đan Mạch/Denmark
1690	5228	9.79	太平	太平	tàipíng	thái bình	thái bình/BÌNH/bình yên/an ninh/Thái Bình/tỉnh Thái Bình
1716	5346	9.55	波兰	波蘭	bōlán	ba lan	Poland/Ba Lan
1762	5534	9.15	西湖	西湖	xīhú	tây hồ	Tây hồ
1780	5609	9.02	中秋	中秋	zhōngqīu	trung thu	Trung thu
1791	5653	8.93	二哥	二哥	èrgē	nhị ca	Nhị ca/nhị ca
1811	5735	8.8	北平	北平	běipíng	bắc bình	Bắc Bình
1848	5910	8.49	喃喃	喃喃	nánnán	nam nam	thì thào/rì rà rì rầm/lẩm bẩm/lẩm nhẩm/Nam nam/tiếng nói lầm rầm
1849	5911	8.48	恍惚	恍惚	huǎnghū	hoảng hốt	hoảng hốt/hốt hoảng/ngẩn ngơ/tựa như/hình như/không rõ/phảng phất/Hoảng hốt/thấy không đích xác
1854	5951	8.41	西洋	西洋	xīyáng	tây dương	Tây Dương/phương Tây
1861	5973	8.39	首相	首相	shǒuxiāng	thủ tướng	Thủ tướng/thủ tướng
1865	5982	8.38	金山	金山	jīnshān	kim sơn	Kim Sơn
1898	6185	7.98	火星	火星	huǒxīng	hỏa tinh	đốm lửa/Hỏa Tinh/hoả tinh/sao hoả/đốm lửa nhỏ
1930	6335	7.71	憔悴	憔悴	qiáocùi	tiều tụy	tiều tụy/tiền tuỵ/hốc hác/võ vàng/Tiều tụy/khốn khổ
1964	6497	7.49	洛阳	洛陽	luòyáng	lạc dương	Lạc Dương
1985	6576	7.38	法文	法文	fǎwén	pháp văn	Pháp Văn/tiếng Pháp
1987	6578	7.38	太原	太原	tàiyuán	thái nguyên	Thái Nguyên/tỉnh Thái Nguyên
1989	6580	7.37	金刚	金剛	jīngāng	kim cương	kim cương/Kim cang/lực sĩ Kim cang/hộ pháp/giòi
2007	6656	7.26	泰山	泰山	tàishān	thái sơn	thái sơn/Thái Sơn/núi Thái Sơn/bố vợ/cha vợ/ông nhạc
2027	6742	7.15	扬州	揚州	yángzhōu	dương châu	Dương Châu
2031	6755	7.13	超人	超人	chāorén	siêu nhân	siêu nhân/hơn người/vượt trội/ưu việt/thánh nhân/thánh sư/Lạt-ma/người đạo cao chức trọng/người được kính trọng
2037	6779	7.09	佛法	佛法	fófǎ	phật pháp	phật hiệu/Phật pháp/giáo lý Phật giáo/phép Phật/phép thuật của Phật
2065	6918	6.91	南非	南非	nánfēi	nam phi	Nam Phi/South Africa/Cộng hoà Nam Phi
2070	6943	6.87	明朝	明朝	míngzhāo	minh triều	Minh triều
2093	7042	6.76	金字塔	金字塔	jīnzìtǎ	kim tự tháp	Kim Tự Tháp/kim tự tháp
2097	7060	6.74	观音	觀音	guānyīn	quan âm	Quan Âm/Quan Thế Âm
2146	7256	6.5	曹操	曹操	cáocāo	tào tháo	Tào Tháo
2147	7261	6.5	北海	北海	běihǎi	bắc hải	bắc hải/đông bắc Đại Tây Dương/Bắc Hải/công viên Bắc Hải/biên khu bắc Trung Quốc/biển Bột Hải/hồ Baikal
2155	7306	6.45	神州	神州	shénzhōu	thần châu	Thần Châu
2177	7400	6.33	葡萄牙	葡萄牙	pútáoyá	bồ đào nha	Bồ Đào Nha/Portugal
2195	7517	6.2	华文	華文	huáwén	hoa văn	Hoa Văn/tiếng Hoa
2267	7912	5.82	平壤	平壤	píngrǎng	bình nhưỡng	Bình Nhưỡng/Pyongyang
2294	8036	5.69	汉奸	漢奸	hànjiān	hán gian	Hán gian/hán gian
2321	8234	5.51	冰雪	冰雪	bīngxuě	băng tuyết	băng tuyết/Băng Tuyết/thanh khiết
2349	8391	5.4	陈先生	陳先生	chénxiānshēng	trần tiên sinh	Trần tiên sinh
2351	8405	5.39	波斯	波斯	bōsī	ba tư	Ba Tư
2419	8783	5.07	京都	京都	jīngdū	kinh đô	kinh đô/kinh thành/Kinh Đô/Kyoto
2424	8805	5.06	华山	華山	huáshān	hoa sơn	Hoa Sơn
2470	9069	4.87	北欧	北歐	běiōu	bắc âu	Bắc Âu
2499	9229	4.75	天皇	天皇	tiānhuáng	thiên hoàng	thiên hoàng/Thiên Hoàng/thiên tử/vua
2517	9342	4.68	太极	太極	tàijí	thái cực	Thái Cực/thái cực
2525	9389	4.65	孙悟空	孫悟空	sūnwùkōng	tôn ngộ không	Tôn Ngộ Không
2537	9498	4.57	魔王	魔王	mówáng	ma vương	ma vương/Ma vương/ác quỷ/quỷ dữ/kẻ ác độc/kẻ hung bạo
2540	9519	4.56	鼓动	鼓動	gǔdòng	cổ động	cổ động/Cổ Động/quạt/vỗ cánh/khuyến khích/xúi giục/động viên
2551	9553	4.54	刘备	劉備	líubèi	lưu bị	Lưu Bị
2584	9685	4.47	三哥	三哥	sāngē	tam ca	Tam ca/tam ca
2617	9922	4.34	远东	遠東	yuǎndōng	viễn đông	Viễn Đông/vùng Viễn Đông
2623	9987	4.29	西欧	西歐	xīōu	tây âu	Tây Âu/miền tây Châu Âu
2627	9997	4.28	西域	西域	xīyù	tây vực	Tây Vực/Tây-vực/nước phía Tây
2648	10114	4.21	霸王	霸王	bàwáng	bá vương	bá vương/Bá Vương/kẻ cực kỳ thô bạo/kẻ ngang ngược
2651	10134	4.2	彷佛	徬佛	pángfó	phảng phất	Phảng phất/thấy không được rõ ràng
2673	10284	4.11	王爷	王爺	wángyé	vương gia	Vương gia/đức vua
2690	10415	4.04	天国	天國	tiānguó	thiên quốc	thiên quốc/Thiên Quốc/thiên đường/thế giới lý tưởng
2756	10868	3.78	李家	李家	lǐjiā	lý gia	Lý gia
2766	10965	3.73	宰相	宰相	zǎixiāng	tể tướng	Tể tướng/tể tướng/thừa tướng
2829	11338	3.57	金陵	金陵	jīnlíng	kim lăng	Kim Lăng
2843	11429	3.53	罗汉	羅漢	luōhàn	la hán	La Hán/la hán
2918	11883	3.33	总司令	總司令	zǒngsīlìng	tổng tư lệnh	Tổng tư lệnh/tổng tư lệnh
2936	11990	3.28	净土	淨土	jìngtǔ	tịnh thổ	Niết bàn/Tịnh thổ/thiên đường/chốn cực lạc/chốn bồng lai
2999	12421	3.13	青铜	青銅	qīngtóng	thanh đồng	Thanh Đồng/đồng thau/đồng đen
3001	12433	3.13	护法	護法	hùfǎ	hộ pháp	hộ pháp/bảo vệ Phật pháp/giữ gìn Phật Pháp/Hộ Pháp/người bảo vệ Phật pháp/bảo vệ quốc pháp
3022	12597	3.07	北极	北極	běijí	bắc cực	bắc cực/Bắc cực/cực Bắc
3034	12714	3.03	太守	太守	tàishǒu	thái thú	Thái Thú/thái thú
3050	12823	2.99	岳飞	岳飛	yuèfēi	nhạc phi	Nhạc Phi
3068	12960	2.95	九龙	九龍	jǐulóng	cửu long	Cửu Long/tỉnh Cửu Long
3123	13393	2.82	丞相	丞相	chéngxiāng	thừa tướng	Thừa tướng/thừa tướng/thủ tướng/chức quan giúp vua
3151	13565	2.76	佛祖	佛祖	fózǔ	phật tổ	Phật tổ
3164	13640	2.74	张飞	張飛	zhāngfēi	trương phi	Trương Phi
3202	13942	2.65	大宝	大寶	dàbǎo	đại bảo	đại bảo/ngôi hoàng đế/bảo bối/vật báu/Phật pháp/khối vàng
3226	14146	2.59	西天	西天	xītiān	tây thiên	Tây Thiên/thế giới cực lạc/cõi cực lạc
3252	14352	2.53	高丽	高麗	gāolì	cao ly	Cao Ly
3259	14464	2.5	江东	江東	jiāngdōng	giang đông	Giang Đông
3292	14738	2.43	关羽	關羽	guānyǔ	quan vũ	Quan Vũ/Quan Công/Quan Vân Trường
3294	14742	2.43	河内	河內	hénèi	hà nội	Hà Nội/TP Hà Nội/thủ đô Hà Nội
3299	14754	2.43	河东	河東	hédōng	hà đông	ĐÔNG/Hà Đông/tỉnh Hà Đông
3311	14816	2.41	江北	江北	jiāngběi	giang bắc	Giang Bắc/phía bắc Trường Giang
3320	14908	2.39	沙皇	沙皇	shāhuáng	sa hoàng	Sa Hoàng/Nga Hoàng
3326	14952	2.38	新教	新教	xīnjiào	tân giáo	đạo Tin Lành/giáo phái Tin Lành/Tân Giáo
3350	15165	2.33	惠州	惠州	hùizhōu	huệ châu	Huệ Châu
3477	16186	2.11	刘家	劉家	líujiā	lưu gia	Lưu gia
3496	16372	2.07	满洲	滿洲	mǎnzhōu	mãn châu	dân tộc Mãn Châu/Mãn Châu
3513	16552	2.03	御史	御史	yùshǐ	ngự sử	Ngự Sử
3554	16872	1.96	北非	北非	běifēi	bắc phi	Bắc Phi/Bắc Châu Phi
3555	16877	1.96	黄海	黃海	huánghǎi	hoàng hải	Hoàng Hải
3610	17245	1.9	蓬莱	蓬萊	pénglái	bồng lai	Bồng Lai/chốn Bồng Lai
3664	17744	1.8	万象	萬象	wànxiàng	vạn tượng	vạn vật/muôn vật/mọi vật/Vạn Tượng/Viêng Chăn/Vientiane
3674	17849	1.78	佛门	佛門	fómén	phật môn	phật môn/Phật giáo/cửa Phật/nhà Phật
3701	18063	1.74	皇太后	皇太后	huángtàihòu	hoàng thái hậu	hoàng thái hậu/Hoàng thái hậu/mẹ vua
3717	18244	1.71	阎王	閻王	yánwáng	diêm vương	diêm vương/Diêm vương/kẻ cực kỳ hung ác/cực kỳ tàn nhẫn
3759	18650	1.64	金牛	金牛	jīnníu	kim ngưu	Kim Ngưu
3784	18934	1.59	丐帮	丐幫	gàibāng	cái bang	Cái Bang
3786	18959	1.59	襄阳	襄陽	xiāngyáng	tương dương	Tương Dương
3788	18968	1.59	陈某	陳某	chénmǒu	trần mỗ	Trần mỗ
3803	19152	1.57	辽东	遼東	liáodōng	liêu đông	Liêu Đông
3878	20013	1.45	平定	平定	píngdìng	bình định	bình định/ĐỊNH/ổn định/yên ổn/dẹp yên/Bình Định/tỉnh Bình Định
3930	20671	1.36	李小龙	李小龍	lǐxiǎolóng	lý tiểu long	Lý Tiểu Long
3990	21234	1.29	北伐	北伐	běifá	bắc phạt	Bắc Phạt/quân bắc phạt
4016	21556	1.25	太尉	太尉	tàiwèi	thái úy	Thái úy/thái uý
4022	21667	1.23	南朝	南朝	nánzhāo	nam triều	nam triều/Nam Triều
4031	21744	1.22	红海	紅海	hónghǎi	hồng hải	Hồng Hải/Biển Đỏ/Red Sea
4065	22141	1.18	神农	神農	shénnóng	thần nông	Thần Nông
4133	23009	1.09	夏至	夏至	xiàzhì	hạ chí	Hạ Chí
4148	23140	1.08	花旗	花旗	huāqí	hoa kỳ	Hoa Kỳ/cờ Mỹ/Mỹ
4164	23356	1.06	天朝	天朝	tiānzhāo	thiên triều	Thiên triều/thiên triều
4169	23430	1.05	平阳	平陽	píngyáng	bình dương	Bình Dương/tỉnh Bình Dương
4208	23869	1.01	海防	海防	hǎifáng	hải phòng	PHÒNG/phòng thủ trên biển/phòng thủ bờ biển/tuần phòng bờ biển/Hải Phòng/TP. Hải Phòng
4238	24265	0.97	水师	水師	shǔishī	thủy sư	Thủy sư/thủy sư/thuỷ quân
4313	25618	0.86	赤壁	赤壁	chìbì	xích bích	Xích Bích/trận Xích Bích
4318	25671	0.85	刘将军	劉將軍	líujiāngjūn	lưu tướng quân	Lưu tướng quân
4325	25810	0.84	木星	木星	mùxīng	mộc tinh	sao Mộc/Mộc tinh
4335	25939	0.83	圣上	聖上	shèngshàng	thánh thượng	Thánh Thượng/thánh thượng/hoàng đế
4363	26296	0.8	白莲	白蓮	báilián	bạch liên	Bạch Liên
4396	26812	0.76	驸马	駙馬	fùmǎ	phò mã	Phò mã/phò mã/rể vua
4421	27178	0.74	玉皇大帝	玉皇大帝	yùhuángdàdì	ngọc hoàng đại đế	Ngọc Hoàng đại đế/Ngọc hoàng đại đế
4448	27553	0.71	司徒	司徒	sītú	tư đồ	Tư Đồ/họ Tư Đồ/tư đồ/chủ về việc coi các dân chúng
4462	27749	0.7	西非	西非	xīfēi	tây phi	Tây Phi/miền Tây Châu Phi
4488	28090	0.68	中州	中州	zhōngzhōu	trung châu	Trung Châu
4512	28512	0.65	北冰洋	北冰洋	běibīngyáng	bắc băng dương	Bắc Băng Dương/Arctic Ocean
4518	28556	0.65	罗宾	羅賓	luōbīn	la tân	La Tân
4533	28782	0.64	南欧	南歐	nánōu	nam âu	Nam Âu
